Feb 28, 2011 10:34:44 AM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet Scetris threw exception
java.lang.OutOfMemoryError: Java heap space
	at java.util.Arrays.copyOf(Arrays.java:2734)
	at java.util.Vector.ensureCapacityHelper(Vector.java:226)
	at java.util.Vector.addElement(Vector.java:573)
	at com.sun.org.apache.xml.internal.dtm.ref.sax2dtm.SAX2DTM2.startElement(SAX2DTM2.java:2168)
	at com.sun.org.apache.xalan.internal.xsltc.dom.SAXImpl.startElement(SAXImpl.java:917)
	at com.sun.org.apache.xml.internal.serializer.ToXMLSAXHandler.closeStartTag(ToXMLSAXHandler.java:204)
	at com.sun.org.apache.xml.internal.serializer.ToXMLSAXHandler.characters(ToXMLSAXHandler.java:524)
	at com.sun.org.apache.xml.internal.serializer.ToXMLSAXHandler.characters(ToXMLSAXHandler.java:467)
	at com.sun.org.apache.xalan.internal.xsltc.runtime.AbstractTranslet.characters(AbstractTranslet.java:618)
	at admin_createProgram.http$colon$$slash$$slash$www$dot$w3$dot$org$slash$1999$slash$xhtml$colon$template$dot$49()
	at admin_createProgram.applyTemplates()
	at admin_createProgram.applyTemplates()
	at admin_createProgram.http$colon$$slash$$slash$www$dot$w3$dot$org$slash$1999$slash$xhtml$colon$template$dot$48()
	at admin_createProgram.applyTemplates8()
	at admin_createProgram.global$dash$main()
	at admin_createProgram.http$colon$$slash$$slash$www$dot$w3$dot$org$slash$1999$slash$xhtml$colon$template$dot$0()
	at admin_createProgram.applyTemplates()
	at admin_createProgram.transform()
	at com.sun.org.apache.xalan.internal.xsltc.runtime.AbstractTranslet.transform(AbstractTranslet.java:602)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:709)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:313)
	at de.fu.weave.impl.frigg.FriggWeavlet.responsePerform(Unknown Source)
	at de.fu.weave.impl.frigg.FriggWeavlet.answerRequest(Unknown Source)
	at de.fu.weave.impl.BaseWeavlet.doGet(Unknown Source)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
Feb 28, 2011 12:05:43 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet Scetris threw exception
java.lang.OutOfMemoryError: Java heap space
	at com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray.<init>(IntegerArray.java:37)
	at com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray.clone(IntegerArray.java:50)
	at com.sun.org.apache.xalan.internal.xsltc.dom.DupFilterIterator.cloneIterator(DupFilterIterator.java:123)
	at com.sun.org.apache.xalan.internal.xsltc.dom.AbsoluteIterator.cloneIterator(AbsoluteIterator.java:73)
	at com.sun.org.apache.xalan.internal.xsltc.dom.CurrentNodeListIterator.cloneIterator(CurrentNodeListIterator.java:117)
	at com.sun.org.apache.xalan.internal.xsltc.runtime.BasisLibrary.referenceToNodeSet(BasisLibrary.java:995)
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
	at people.rekurs()
